全国地方公共団体コード,ID,地方公共団体名,介護サービス事業所名称,介護サービス事業所名称_カナ,介護サービス事業所名称_英字,実施サービス,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,FAX番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,法人番号,法人の名称,事業所番号,利用可能曜日,利用可能曜日特記事項,定員,URL,画像,画像_ライセンス,備考
122319,,千葉県印西市,ＭＹＹ訪問看護ステーション千葉,エムワイワイホウモンカンゴステーションチバ,,訪問看護,122319,34000,千葉県印西市小林1811-1,千葉県,印西市,小林,1811-1,,,,,,047-629-4836,,047-629-4837,[email],,,2701318,,,1264690137,,,,,,,
122319,,千葉県印西市,ラビッツ訪問看護印西,ラビッツホウモンカンゴインザイ,,訪問看護,122319,26000,千葉県印西市木下1521-140渡辺ビル302号,千葉県,印西市,木下,1521-140,渡辺ビル302号,,,,,9055506740,,,[email],,,2701326,,,1264690145,,,,,,,
122319,,千葉県印西市,医療法人社団雅厚生会千葉新都市ラーバンクリニック,イリョウホウジンシャダンミヤビコウセイカイチバシントシラーバンクリニック,,訪問リハビリテーション,122319,50000,千葉県印西市草深138,千葉県,印西市,草深,138,,,,,,0476-40-7710,,0476-47-7010,[email],,,2701337,,,1214610366,,,,,,,
122319,,千葉県印西市,印西総合病院,インザイソウゴウビョウイン,,訪問リハビリテーション,122319,86001,千葉県印西市牧の台1-1-1,千葉県,印西市,牧の台,1-1-1,,,,,,0476-33-3000,,,[email],,,2701339,,,1214610572,,,,,,,
122319,,千葉県印西市,医療法人社団雅厚生会千葉新都市ラーバンクリニック,イリョウホウジンシャダンミヤビコウセイカイチバシントシラーバンクリニック,,居宅介護支援,122319,50000,千葉県印西市草深138,千葉県,印西市,草深,138,,,,,,0476-40-7710,,0476-33-3075,,,,2701337,,,1214610366,,,,,,,
122319,,千葉県印西市,ホワイトヴィラ印西指定居宅介護支援事業者,ホワイトヴィラインザイシテイキョタクカイゴシエンジギョウシャ,,居宅介護支援,122319,9001,千葉県印西市内野1-7-1,千葉県,印西市,内野,1-7-1,,,,,,0476-37-7143,,0476-37-7145,,,,2701347,,,1273600039,,,,,,,
122319,,千葉県印西市,社会福祉法人印西市社会福祉協議会,シャカイフクシホウジンインザイシシャカイフクシキョウギカイ,,居宅介護支援,122319,56000,千葉県印西市竹袋614−9,千葉県,印西市,竹袋,614−9,,,,,,0476-42-0294,,0476-42-0338,,,,2701325,,,1273600096,,,,,,,
122319,,千葉県印西市,在宅介護支援センターヴィラ大森,ザイタクカイゴシエンセンターヴィラオオモリ,,居宅介護支援,122319,15000,千葉県印西市大森2218番地１,千葉県,印西市,大森,2218番地１,,,,,,0476-42-8864,,0476-42-8160,,,,2701327,,,1273600138,,,,,,,
122319,,千葉県印西市,居宅介護支援事業所みどり荘,キョタクカイゴシエンジギョウショミドリソウ,,居宅介護支援,122319,109000,千葉県印西市竜腹寺342-2,千葉県,印西市,竜腹寺,342-2,,,,,,0476-36-4555,,0476-36-4544,,,,2702327,,,1273600195,,,,,,,
122319,,千葉県印西市,秋桜居宅介護支援事業所,コスモスキョタクカイゴシエンジギョウショ,,居宅介護支援,122319,34000,千葉県印西市小林1102-7,千葉県,印西市,小林,1102-7,,,,,,0476-97-5566,,0476-85-7881,,,,2701318,,,1273600237,,,,,,,
122319,,千葉県印西市,居宅介護支援事業所ハートヴィレッヂ,キョタクカイゴシエンジギョウショハートヴィレッヂ,,居宅介護支援,122319,94000,千葉県印西市武西1269-1,千葉県,印西市,武西,1269-1,,,,,,0476-47-2269,,0476-47-1188,,,,2701354,,,1273600336,,,,,,,
122319,,千葉県印西市,居宅介護支援事業所ハッピーディ,キョタクカイゴシエンジギョウショハッピーディ,,居宅介護支援,122319,34000,千葉県印西市小林3354-2,千葉県,印西市,小林,3354-2,,,,,,0476-37-5034,,0476-37-6556,,,,2701318,,,1273600351,,,,,,,
122319,,千葉県印西市,ＪＡ西印旛介護サービス居宅介護支援事業所,ジェイエイニシインバカイゴサービスキョタクカイゴシエンジギョウショ,,居宅介護支援,122319,15000,千葉県印西市大森3546-9,千葉県,印西市,大森,3546-9,,,,,,0476-42-1312,,0476-42-1313,,,,2701327,,,1273600385,,,,,,,
122319,,千葉県印西市,居宅介護支援事業所いずみ,キョタクカイゴシエンジギョウショイズミ,,居宅介護支援,122319,79003,千葉県印西市平賀学園台3-2-13,千葉県,印西市,平賀学園台,3-2-13,,,,,,0476-98-3506,,0476-98-3507,,,,2701606,,,1273600518,,,,,,,
122319,,千葉県印西市,ケアサポート印西居宅支援事業所,ケアサポートインザイキョタクシエンジギョウショ,,居宅介護支援,122319,15000,千葉県印西市大森2550-10,千葉県,印西市,大森,2550-10,,,,,,0476-49-4551,,0476-49-4552,,,,2701327,,,1273600526,,,,,,,
122319,,千葉県印西市,フレンズ印西居宅介護支援センター,フレンズインザイキョタクカイゴシエンセンター,,居宅介護支援,122319,50000,千葉県印西市草深2302-3,千葉県,印西市,草深,2302-3,,,,,,0476-48-1575,,0476-48-1576,,,,2701337,,,1273600583,,,,,,,
122319,,千葉県印西市,居宅介護支援事業所きはら,キョタクカイゴシエンジギョウショキハラ,,居宅介護支援,122319,15000,千葉県印西市大森3349,千葉県,印西市,大森,3349,,,,,,0476-55-3336,,0476-55-3336,,,,2701327,,,1273600591,,,,,,,
122319,,千葉県印西市,ケアプラン一会,ケアプランイチエ,,居宅介護支援,122319,9002,千葉県印西市内野2-6-34-508,千葉県,印西市,内野,2-6-34-508,,,,,,0476-46-7075,,0476-36-7115,,,,2701347,,,1273600666,,,,,,,
122319,,千葉県印西市,ペブル居宅介護支援センター,ペブルキョタクカイゴシエンセンター,,居宅介護支援,122319,87001,千葉県印西市牧の原1-3,千葉県,印西市,牧の原,1-3,,,,,,0476-48-7220,,0476-48-7230,,,,2701331,,,1273600708,,,,,,,
122319,,千葉県印西市,ゆかり印西介護相談室,ユカリインザイカイゴソウダンシツ,,居宅介護支援,122319,26000,千葉県印西市木下1649,千葉県,印西市,木下,1649,,,,,,0476-36-5585,,0476-29-5223,,,,2701326,,,1273600757,,,,,,,
122319,,千葉県印西市,居宅介護支援事業所印西,キョタクカイゴシエンジギョウショインザイ,,居宅介護支援,122319,50000,千葉県印西市草深225-5,千葉県,印西市,草深,225-5,,,,,,0476-40-6156,,0476-40-6157,,,,2701337,,,1273600815,,,,,,,
122319,,千葉県印西市,居宅支援本舗　千葉ニュータウン,キョタクシエンホンポ チバニュータウン,,居宅介護支援,122319,64002,千葉県印西市戸神台2-16-7,千葉県,印西市,戸神台,2-16-7,,,,,,0476-37-5078,,0476-37-6521,,,,2701349,,,1273600849,,,,,,,
122319,,千葉県印西市,ケアプランセンターはるかぜ,ケアプランセンターハルカゼ,,居宅介護支援,122319,34000,千葉県印西市小林1621-12,千葉県,印西市,小林,1621-12,,,,,,0476-97-4320,,0476-97-4320,,,,2701318,,,1273600856,,,,,,,
122319,,千葉県印西市,印西居宅介護支援センター,インザイキョタクカイゴシエンセンター,,居宅介護支援,122319,86001,千葉県印西市牧の台1-1-2,千葉県,印西市,牧の台,1-1-2,,,,,,0476-85-7861,,0476-85-7862,,,,2701339,,,1273600880,,,,,,,
122319,,千葉県印西市,けあぷらん　宝,ケアプラン タカラ,,居宅介護支援,122319,26000,千葉県印西市木下1386　印西ビジネスセンター２階８号,千葉県,印西市,木下,1386　,印西ビジネスセンター２階８号,,,,,0476-37-5804,,0476-37-5814,,,,2701326,,,1273601003,,,,,,,
122319,,千葉県印西市,やまと居宅介護支援事業所,インバセイザンエンキョタクカイゴシエンジギョウショ,,居宅介護支援,122319,75001,千葉県印西市原山1-1-1,千葉県,印西市,原山,1-1-1,,,,,,0476-45-1436,,0476-45-1436,,,,2701341,,,1273600476,,,,,,,
122319,,千葉県印西市,プレーゲ本埜居宅介護支援事業所,プレーゲモトノキョタクカイゴシエンジギョウショ,,居宅介護支援,122319,87001,千葉県印西市牧の原1-3,千葉県,印西市,牧の原,1-3,,,,,,0476-85-5777,,0476-40-6061,,,,2701331,,,1274300019,,,,,,,
122319,,千葉県印西市,千葉ニュータウン福祉ステーション,チバニュータウンフクシステーション,,福祉用具貸与,122319,110001,千葉県印西市若萩1-2-2-2Ｆ,千葉県,印西市,若萩,1-2-2-2Ｆ,,,,,,0476-33-7008,,0476-46-2113,,,,2701609,,,1273600435,,,,,,,
122319,,千葉県印西市,まいすたいる,マイスタイル,,福祉用具貸与,122319,15000,千葉県印西市大森4450-53原コーポ102号,千葉県,印西市,大森,4450-53,原コーポ102号,,,,,0476-36-8544,,0476-36-8543,[email],,,2701327,,,1273601045,,,,,,,
122319,,千葉県印西市,ケアリング福祉用具,ケアリングフクシヨウグ,,福祉用具貸与,122319,34000,千葉県印西市小林1811-1,千葉県,印西市,小林,1811-1,,,,,,047-629-4836,,047-629-4837,[email],,,2701318,,,1273601060,,,,,,,
122319,,千葉県印西市,特別養護老人ホームみどり荘短期入所生活介護事業所,トクベツヨウゴロウジンホームミドリソウタンキニュウショセイカツカイゴジギョウショ,,短期入所生活介護,122319,109000,千葉県印西市竜腹寺342-2,千葉県,印西市,竜腹寺,342-2,,,,,,0476-80-8800,,0476-80-8801,[email],,,2702327,,,1273600120,,,,,,,
122319,,千葉県印西市,介護老人福祉施設ハートヴィレッヂ,カイゴロウジンフクシシセツハートヴィレッヂ,,短期入所生活介護,122319,94000,千葉県印西市武西1269-1,千葉県,印西市,武西,1269-1,,,,,,0476-47-1122,,0476-47-1188,[email],,,2701354,,,1273600302,,,,,,,
122319,,千葉県印西市,（介護予防）短期入所生活介護事業所ハートヴィレッヂ,(カイゴヨボウ)タンキニュウショセイカツカイゴジギョウショハートヴィレッヂ,,短期入所生活介護,122319,94000,千葉県印西市武西1269-1,千葉県,印西市,武西,1269-1,,,,,,0476-47-1122,,0476-47-1188,[email],,,2701354,,,1273600310,,,,,,,
122319,,千葉県印西市,ショートステイ印西,ショートステイインザイ,,短期入所生活介護,122319,50000,千葉県印西市草深225-5,千葉県,印西市,草深,225-5,,,,,,0476-40-6110,,0476-40-6115,[email],,,2701337,,,1273600765,,,,,,,
122319,,千葉県印西市,特別養護老人ホームみどり荘ユニット型,トクベツヨウゴロウジンホームミドリソウユニットガタ,,短期入所生活介護,122319,109000,千葉県印西市竜腹寺342-2,千葉県,印西市,竜腹寺,342-2,,,,,,0476-80-8800,,0476-80-8801,[email],,,2702327,,,1273600914,,,,,,,
122319,,千葉県印西市,ショートステイサクラビア印西,ショートステイサクラビアインザイ,,短期入所生活介護,122319,50000,千葉県印西市草深1161,千葉県,印西市,草深,1161,,,,,,0476-85-8110,,0476-85-8156,[email],,,2701337,,,1273600989,,,,,,,
122319,,千葉県印西市,印旛晴山苑ショートステイサービス,インバセイザンエンショートステイサービス,,短期入所生活介護,122319,14000,千葉県印西市大廻187,千葉県,印西市,大廻,187,,,,,,0476-99-2522,,0476-99-2544,[email],,,2701612,,,1274100112,,,,,,,
122319,,千葉県印西市,プレーゲ本埜短期入所生活介護事業所,プレーゲモトノタンキニュウショセイカツカイゴジギョウショ,,短期入所生活介護,122319,21000,千葉県印西市笠神1620,千葉県,印西市,笠神,1620,,,,,,0476-97-0100,,0476-97-0030,,,,2702322,,,1274300043,,,,,,,
122319,,千葉県印西市,介護老人保健施設ヴィラ大森,カイゴロウジンホケンシセツシヴィラオオモリ,,短期入所療養介護,122319,15000,千葉県印西市大森2218-1,千葉県,印西市,大森,2218-1,,,,,,0476-42-8864,,,[email],,,2701327,,,1254680013,,,,,,,
122319,,千葉県印西市,ベストライフ印西,ベストライフインザイ,,介護付き有料老人ホーム,122319,15000,千葉県印西市大森3696,千葉県,印西市,大森,3696,,,,,,0476-42-1711,,0476-42-1712,,,,2701327,,,1273600930,,,,,,,
122319,,千葉県印西市,トミオ印西コスモステラス,トミオインザイコスモステラス,,介護付き有料老人ホーム,122319,50000,千葉県印西市草深2429-11,千葉県,印西市,草深,2429-11,,,,,,0476-47-7379,,0476-47-7378,,,,2701337,,,1273600641,,,,,,,
122319,,千葉県印西市,トワイライト,トワイライト,,住宅型有料老人ホーム,122319,53002,千葉県印西市高花2-3-6,千葉県,印西市,高花,2-3-6,,,,,,0476-33-3650,,0476-33-3652,,,,2701342,,,1273600872,,,,,,,
122319,,千葉県印西市,リーベディッヒ大森,リーベディッヒオオモリ,,サービス付高齢者向け住宅,122319,15000,千葉県印西市大森2614-2,千葉県,印西市,大森,2614-2,,,,,,0476-40-3255,,0476-40-3256,,,,2701327,,,1273600716,,,,,,,
122319,,千葉県印西市,アインストラッセ,アインストラッセ,,サービス付高齢者向け住宅,122319,60001,千葉県印西市中央南1-7-4,千葉県,印西市,中央南,1-7-4,,,,,,0476-85-4740,,0476-85-4741,,,,2701340,,,,,,,,,,
122319,,千葉県印西市,ソレイユ倶楽部印西,ソレイユクラブインザイ,,サービス付高齢者向け住宅,122319,27002,千葉県印西市木下東2-2-2,千葉県,印西市,木下東,2-2-2,,,,,,,,,,,,2701323,,,,,,,,,,
122319,,千葉県印西市,ＭＹＹケアリング印西,エムワイワイケアリングインザイ,,サービス付高齢者向け住宅,122319,34000,千葉県印西市小林1811-1,千葉県,印西市,小林,1811-1,,,,,,,,,,,,2701318,,,,,,,,,,
122319,,千葉県印西市,戸神ホームズ,トカミホームズ,,サービス付高齢者向け住宅,122319,64000,千葉県印西市戸神1045-6,千葉県,印西市,戸神,1045-6,,,,,,0476-40-6289,,0476-40-6289,,,,2701348,,,,,,,,,,
122319,,千葉県印西市,愛の家グループホーム印西木下,アイノイエグループホームインザイキオロシ,,認知症対応型共同生活介護（グループホーム）,122319,27003,千葉県印西市木下東3-12-15,千葉県,印西市,木下東,3-12-15,,,,,,0476-40-2150,,0476-40-2151,[email],,,2701323,,メディカル・ケアサービス株式会社,1293600050,,,18,,,,
122319,,千葉県印西市,グループホームうさぎの家,グループホームウサギノイエ,,認知症対応型共同生活介護（グループホーム）,122319,34000,千葉県印西市小林1644-1,千葉県,印西市,小林,1644-1,,,,,,0476-97-0968,,0476-97-0969,[email],,,2701318,,社会福祉法人秋桜,1293600027,,,9,,,,
122319,,千葉県印西市,グループホーム秋桜,グループホームアキサクラ,,認知症対応型共同生活介護（グループホーム）,122319,34000,千葉県印西市小林4095-1,千葉県,印西市,小林,4095-1,,,,,,0476-97-4990,,0476-85-7881,[email],,,2701318,,社会福祉法人秋桜,1273600203,,,9,,,,
122319,,千葉県印西市,グループホームスピリット,グループホームスピリット,,認知症対応型共同生活介護（グループホーム）,122319,15000,千葉県印西市大森2228-1,千葉県,印西市,大森,2228-1,,,,,,0476-36-5255,,0476-42-7346,[email],,,2701327,,医療法人社団千葉医心会,1273600260,,,9,,,,
122319,,千葉県印西市,グループホームあいや,グループホームアイヤ,,認知症対応型共同生活介護（グループホーム）,122319,50000,千葉県印西市草深1132-8,千葉県,印西市,草深,1132-8,,,,,,0476-48-5780,,0476-48-5780,[email],,,2701337,,社会福祉法人北斗泰山会,1273600377,,,18,,,,
122319,,千葉県印西市,グループホームこまくさ,グループホームコマクサ,,認知症対応型共同生活介護（グループホーム）,122319,50000,千葉県印西市草深137-1,千葉県,印西市,草深,137-1,,,,,,0476-40-7711,,0476-47-7010,[email],,,2701337,,医療法人社団雅厚生会,1293600043,,,18,,,,
122319,,千葉県印西市,グループホームいきいきの家,グループホームイキイキノイエ,,認知症対応型共同生活介護（グループホーム）,122319,106000,千葉県印西市吉高3139,千葉県,印西市,吉高,3139,,,,,,0476-36-5201,,0476-36-5202,[email],,,2701603,,医療法人社団寿光会,1293600076,,,18,,,,
122319,,千葉県印西市,グループホームフォーレストヴィラ,グループホームフォーレストヴィラ,,認知症対応型共同生活介護（グループホーム）,122319,64000,千葉県印西市戸神624-2,千葉県,印西市,戸神,624-2,,,,,,0476-85-6450,,0476-85-6455,[email],,,2701348,,医療法人社団千葉医心会,1293600159,,,18,,,,
122319,,千葉県印西市,特別養護老人ホームアマポーラ,トクベツヨウゴロウジンホームアマポーラ,,地域密着型介護老人福祉施設入所者生活介護,122319,9001,千葉県印西市内野1-7-1,千葉県,印西市,内野,1-7-1,,,,,,0476-37-7114,,0476-37-7134,[email],,,2701347,,社会福祉法人北斗泰山会,1293600167,,,29,,,,
