OBJECTID,投票区名,投票所名,設置番号,投票区名ー設置番号,住所,世界_10進_X,世界_10進_Y,設置場所名
1,第01投票区,総合福祉センター　レクリエーションホール,1,第１投票区ー１,印西市木下1633-13,140.148077,35.839025,木下駅北口
2,第01投票区,総合福祉センター　レクリエーションホール,2,第１投票区ー２,印西市竹袋614-9,140.150049,35.832873,総合福祉センター前
3,第01投票区,総合福祉センター　レクリエーションホール,3,第１投票区ー３,印西市木下1342-4,140.1570977,35.84007256,旧木下保育園跡地北側
4,第01投票区,総合福祉センター　レクリエーションホール,4,第１投票区ー４,印西市木下東4-3,140.1674601,35.83973781,木下東四丁目もみじ公園東側
5,第01投票区,総合福祉センター　レクリエーションホール,5,第１投票区ー５,印西市木下774,140.151535,35.837352,上町会館前
6,第01投票区,総合福祉センター　レクリエーションホール,6,第１投票区ー６,印西市竹袋470-4,140.157352,35.831655,古川文夫宅前
7,第01投票区,総合福祉センター　レクリエーションホール,7,第１投票区ー７,印西市別所1008,140.1605082,35.82416962,岩﨑容子宅前
8,第01投票区,総合福祉センター　レクリエーションホール,8,第１投票区ー８,印西市木下南2-9,140.1509991,35.83399783,木下南公園北側
9,第02投票区,小林小学校体育館,1,第２投票区ー１,印西市小林643-1,140.192685,35.83037027,小林駅南口
10,第02投票区,小林小学校体育館,2,第２投票区ー２,印西市小林1811-1,140.1919424,35.82996434,旧ショッピングセンター前
11,第02投票区,小林小学校体育館,3,第２投票区ー３,印西市小林2727,140.1840046,35.83415423,渡辺友幸宅脇
12,第02投票区,小林小学校体育館,4,第２投票区ー４,印西市平岡1196,140.1756708,35.83715777,米元益雄宅前
13,第02投票区,小林小学校体育館,5,第２投票区ー５,印西市小林大門下1-4-1,140.1862557,35.82294142,小林中学校前
14,第02投票区,小林小学校体育館,6,第２投票区ー６,印西市小林2448-2,140.187499,35.836771,小林小学校前
15,第02投票区,小林小学校体育館,7,第２投票区ー７,印西市小林浅間1-17-13,140.1919679,35.82633406,いなりや第二幼児公園南側
16,第03投票区,小林公民館集会室,1,第３投票区ー１,印西市小林北2-6-6,140.1936319,35.83058732,小林駅北口
17,第03投票区,小林公民館集会室,2,第３投票区ー２,印西市小林北2-6-4,140.1917229,35.83204173,なかうし西公園西側
18,第03投票区,小林公民館集会室,3,第３投票区ー３,印西市小林北5-1-6,140.1980488,35.83137992,小林公民館前
19,第03投票区,小林公民館集会室,4,第３投票区ー４,印西市小林3293-2,140.1911204,35.83413808,小林中継ポンプ場前
20,第03投票区,小林公民館集会室,5,第３投票区ー５,印西市小林1566,140.1986415,35.82556152,小川榮一宅前
21,第03投票区,小林公民館集会室,6,第３投票区ー６,印西市小林北3-8-15,140.1963321,35.83064466,なかうし第三幼児公園南側
22,第03投票区,小林公民館集会室,7,第３投票区ー７,印西市小林浅間3-4-6,140.193849,35.824934,しろやま第一幼児公園南側
23,第04投票区,大森小学校体育館,1,第４投票区ー１,印西市大森3213,140.1356455,35.83396101,寺島佳寿宅前
24,第04投票区,大森小学校体育館,2,第４投票区ー２,印西市大森3345-11地先,140.1404905,35.83721337,大森小学校前
25,第04投票区,大森小学校体育館,3,第４投票区ー３,印西市大森3561-2,140.1436449,35.83609761,寺田商店駐車場前
26,第04投票区,大森小学校体育館,4,第４投票区ー４,印西市大森3323地先,140.1413923,35.83514099,大森小学校南側
27,第04投票区,大森小学校体育館,5,第４投票区ー５,印西市大森2531-2地先,140.1458675,35.83392619,印西市役所前
28,第04投票区,大森小学校体育館,6,第４投票区ー６,印西市大森2289-2地先,140.1441741,35.83004817,松本寿枝子宅前
29,第04投票区,大森小学校体育館,7,第４投票区ー７,印西市鹿黒456-2,140.1351399,35.82327489,鹿黒集会所前
30,第04投票区,大森小学校体育館,8,第４投票区ー８,印西市発作650,140.1238898,35.83204712,渡辺孝宅前
31,第04投票区,大森小学校体育館,9,第４投票区ー９,印西市亀成174-1,140.1202949,35.82772581,亀成会館前
32,第05投票区,永治コミュニティセンター多目的室,1,第５投票区ー１,印西市浦部1991-1地先,140.1026994,35.82516045,宮内集会所隣
33,第05投票区,永治コミュニティセンター多目的室,2,第５投票区ー２,印西市浦部1432-1地先,140.1029072,35.82323863,富沢商店前
34,第05投票区,永治コミュニティセンター多目的室,3,第５投票区ー３,印西市白幡49-1,140.1010747,35.81985748,山崎幸雄宅前
35,第05投票区,永治コミュニティセンター多目的室,4,第５投票区ー４,印西市白幡277,140.1048104,35.81725976,山崎武雄宅前
36,第05投票区,永治コミュニティセンター多目的室,5,第５投票区ー５,印西市浦部557番地先,140.1089603,35.82452349,旧永治小学校前
37,第05投票区,永治コミュニティセンター多目的室,6,第５投票区ー６,印西市和泉552番地先,140.122485,35.82383169,和泉三差路
38,第05投票区,永治コミュニティセンター多目的室,7,第５投票区ー７,印西市和泉1114番地先,140.1172049,35.81733039,武藤忠志宅前
39,第05投票区,永治コミュニティセンター多目的室,8,第５投票区ー８,印西市和泉892-2,140.123091,35821145,武藤利一宅裏
40,第06投票区,武西集会所集会室,1,第６投票区ー１,印西市武西908,140.1069785,35.78337926,武西集会所前
41,第06投票区,武西集会所集会室,2,第６投票区ー２,印西市武西158-1,140.1123744,35.7827138,安養寺前
42,第06投票区,武西集会所集会室,3,第６投票区ー３,印西市戸神222番地先,140.1171694,35.7852409,消防貯水池脇
43,第06投票区,武西集会所集会室,4,第６投票区ー４,印西市戸神814,140.1165253,35.7874647,平川久人宅前
44,第06投票区,武西集会所集会室,5,第６投票区ー５,印西市武西1269−1,140.1092318,35.78917916,ハートヴィレッヂ前
45,第06投票区,武西集会所集会室,6,第６投票区ー６,印西市武西355-1,140.1076154,35.78409374,武西三差路脇
46,第07投票区,船穂コミュニティセンター多目的室,1,第７投票区ー１,印西市多々羅田44番地先,140.1294341,35.79310636,多々羅田青年館前
47,第07投票区,船穂コミュニティセンター多目的室,2,第７投票区ー２,印西市結縁寺535-1,140.1355461,35.78992389,結縁寺青年館前
48,第07投票区,船穂コミュニティセンター多目的室,3,第７投票区ー３,印西市船尾1334-4地先,140.1302847,35.78740366,（有）浅野自動車整備工場前
49,第07投票区,船穂コミュニティセンター多目的室,4,第７投票区ー４,印西市船尾786-1,140.1299464,35.78181428,船穂コミュニティセンター前
50,第07投票区,船穂コミュニティセンター多目的室,5,第７投票区ー５,印西市船尾637-3番地先,140.12062,35.78102978,山崎章三宅前
51,第07投票区,船穂コミュニティセンター多目的室,6,第７投票区ー６,印西市松崎397,140.1380248,35.77831828,押田博満宅前
52,第07投票区,船穂コミュニティセンター多目的室,7,第７投票区ー７,印西市松崎343,140.1391411,35.77534015,山崎正富宅前
53,第12投票区,原山小学校体育館,7,第１２投票区ー７,印西市泉20,140.1325919,35.80945532,印西市果樹園芸組合集荷所隣
54,第12投票区,原山小学校体育館,8,第１２投票区ー８,印西市草深1208-15地先,140.1337853,35.80935246,河内恒明宅脇
55,第08投票区,原集会所集会室,1,第８投票区ー１,印西市草深66-7,140.1427121,35.80170434,七軒屋集会所前
56,第08投票区,原集会所集会室,2,第８投票区ー２,印西市草深943-1,140.1494143,35.79964776,内川青年館前
57,第08投票区,原集会所集会室,3,第８投票区ー３,印西市草深132,140.1454207,35.7962894,伊藤智章宅前
58,第08投票区,原集会所集会室,4,第８投票区ー４,印西市草深2529-1,140.160237,35.794472,原集会所前
59,第08投票区,原集会所集会室,5,第８投票区ー５,印西市草深2504-3,140.157331,35.796871,永田洋子宅前
60,第08投票区,原集会所集会室,6,第８投票区ー６,印西市草深423-2,140.162725,35.78954166,花島水道倉庫前
61,第08投票区,原集会所集会室,7,第８投票区ー７,印西市草深489,140.1661603,35.78409794,湯浅勝江宅脇
62,第09投票区,木刈小学校体育館,1,第９投票区ー１,印西市木刈1-2,140.1141301,35.809437,木刈東児童公園北側
63,第09投票区,木刈小学校体育館,2,第９投票区ー２,印西市木刈1-4-6,140.1093618,35.8100882,浦幡新田公園北側
64,第09投票区,木刈小学校体育館,3,第９投票区ー３,印西市木刈4-22,140.1041643,35.81010399,木刈北児童公園南側
65,第09投票区,木刈小学校体育館,4,第９投票区ー４,印西市木刈6-23,140.1047927,35.80786326,木刈保育園前
66,第09投票区,木刈小学校体育館,5,第９投票区ー５,印西市木刈2-6,140.1061818,35.81032029,木刈小学校前
67,第09投票区,木刈小学校体育館,6,第９投票区ー６,印西市和泉1386-7,140.1205411,35.8137775,大塚三丁目集会所隣
68,第09投票区,木刈小学校体育館,7,第９投票区ー７,印西市木刈2-3,140.1061982,35.80724378,木刈中児童公園西側
69,第09投票区,木刈小学校体育館,8,第９投票区ー８,印西市大塚3-30,140.1214525,35.81233228,大塚街区公園北側
70,第10投票区,小倉台小学校体育館,1,第１０投票区ー１,印西市小倉台1-2,140.1135332,35.80418596,大塚前公園東側
71,第10投票区,小倉台小学校体育館,2,第１０投票区ー２,印西市小倉台1-2,140.1121153,35.80463404,大塚前公園西側
72,第10投票区,小倉台小学校体育館,3,第１０投票区ー３,印西市小倉台4-4,140.1127777,35.80627466,小倉台東児童公園西側
73,第10投票区,小倉台小学校体育館,4,第１０投票区ー４,印西市小倉台2-3,140.1092093,35.80475553,小倉台小学校北側
74,第10投票区,小倉台小学校体育館,5,第１０投票区ー５,印西市木刈2-1,140.19802,35.86619,木刈中学校前
75,第10投票区,小倉台小学校体育館,6,第１０投票区ー６,印西市小倉台2-3,140.1106305,35.80398022,小倉台小学校南側
76,第10投票区,小倉台小学校体育館,7,第１０投票区ー７,印西市小倉台4-102,140.1153215,35.80824852,ファーストスクエア小倉台北側
77,第11投票区,内野小学校体育館,1,第１１投票区ー１,印西市原山1-12-1,140.1235009,35.79869726,北総花の丘公園入口
78,第11投票区,内野小学校体育館,2,第１１投票区ー２,印西市内野1-1,140.1254753,35.79851131,内野小学校北側
79,第11投票区,内野小学校体育館,3,第１１投票区ー３,印西市内野1-12,140.1242806,35.79681733,内野保育園前
80,第11投票区,内野小学校体育館,4,第１１投票区ー４,印西市内野2-8,140.1256675,35.7945651,内野南児童公園東側
81,第11投票区,内野小学校体育館,5,第１１投票区ー５,印西市内野1-10-1,140.1279899,35.79493883,多々羅田公園南側
82,第11投票区,内野小学校体育館,6,第１１投票区ー６,印西市内野1-10-1,140.1271242,35.79645184,多々羅田公園東側
83,第11投票区,内野小学校体育館,7,第１１投票区ー７,印西市内野2‐6‐3,140.12389,35.791701,内野南第２団地入口
84,第12投票区,原山小学校体育館,1,第１２投票区ー１,印西市原山3-4,140.1299524,35.80009157,原山小学校北側
85,第12投票区,原山小学校体育館,2,第１２投票区ー２,印西市原山3-8,140.1329241,35.79812633,企業庁跡地前
86,第12投票区,原山小学校体育館,3,第１２投票区ー３,印西市原山3-4,140.131287,35.79970294,原山小学校東側
87,第12投票区,原山小学校体育館,4,第１２投票区ー４,印西市原山1-2,140.1285169,35.79845016,原山中学校裏門隣
88,第13投票区,高花小学校体育館,8,第１３投票区ー８,印西市高花1-24,140.1366623,35.79844602,高花北街区公園南側
89,第12投票区,原山小学校体育館,5,第１２投票区ー５,印西市原山1-6,140.1282599,35.8008724,原山北街区公園南側
90,第12投票区,原山小学校体育館,6,第１２投票区ー６,印西市原山1-10,140.1289257,35.79703769,原山南児童公園南側
91,第13投票区,高花小学校体育館,1,第１３投票区ー１,印西市高花1-3,140.1331587,35.79521182,船穂中学校前
92,第13投票区,高花小学校体育館,2,第１３投票区ー２,印西市高花4-8-1,140.1409268,35.79370073,高花中児童公園南側
93,第13投票区,高花小学校体育館,3,第１３投票区ー３,印西市高花5-4,140.1380528,35.79586264,高花公園東側
94,第13投票区,高花小学校体育館,4,第１３投票区ー４,印西市高花2-4,140.1391797,35.79766743,高花小学校前
95,第13投票区,高花小学校体育館,5,第１３投票区ー５,印西市高花2-5,140.1419563,35.79774871,高花東街区公園東側
96,第13投票区,高花小学校体育館,6,第１３投票区ー６,印西市高花6-28,140.1427772,35.79067794,高花南児童公園東側
97,第13投票区,高花小学校体育館,7,第１３投票区ー７,印西市高花1-7,140.133457,35.79593713,高花西児童公園西側
98,第14投票区,西の原小学校体育館,1,第１４投票区ー１,印西市西の原2-7,140.1520869,35.80099411,西の原小学校北側
99,第14投票区,西の原小学校体育館,2,第１４投票区ー２,印西市西の原2-1,140.1589242,35.80081742,西の原東街区公園東側
100,第14投票区,西の原小学校体育館,3,第１４投票区ー３,印西市別所71−1,140.1544036,35.80790144,牧の原学校給食センター前
101,第14投票区,西の原小学校体育館,4,第１４投票区ー４,印西市西の原3-8,140.1557291,35.80258183,西の原北街区公園東側
102,第14投票区,西の原小学校体育館,5,第１４投票区ー５,印西市西の原1-4,140.1577405,35.80134517,西の原公園南側
103,第14投票区,西の原小学校体育館,6,第１４投票区ー６,印西市西の原1-3,140.1575699,35.80368386,西の原中学校北側
104,第14投票区,西の原小学校体育館,7,第１４投票区ー７,印西市西の原3-13,140.1533031,35.80106419,西の原西街区公園南側
105,第15投票区,そうふけ公民館多目的室,1,第１５投票区ー１,印西市原2-6,140.1619924,35.80077311,原西街区公園南側
106,第15投票区,そうふけ公民館多目的室,2,第１５投票区ー２,印西市原2-4,140.1665316,35.80117836,草深公園北側
107,第15投票区,そうふけ公民館多目的室,3,第１５投票区ー３,印西市原1-101,140.1668573,35.80297684,印西牧の原駅南側ロータリー
108,第15投票区,そうふけ公民館多目的室,4,第１５投票区ー４,印西市原4-3-1,140.162391,35.79882316,原南街区公園南側
109,第15投票区,そうふけ公民館多目的室,5,第１５投票区ー５,印西市原3-4,140.1651467,35.80004334,そうふけ公民館前
110,第15投票区,そうふけ公民館多目的室,6,第１５投票区ー６,印西市原3-1,140.1683124,35.79921146,原東街区公園東側
111,第15投票区,そうふけ公民館多目的室,7,第１５投票区ー７,印西市東の原3-105,140.1724301,35.7976587,東の原公園北側
112,第15投票区,そうふけ公民館多目的室,8,第１５投票区ー８,印西市東の原2-106,140.1724176,35.79927934,東の原街区公園北側
113,第16投票区,六合小学校体育館,1,第１６投票区ー１,印西市美瀬1080,140.2206742,35.7745433,瀬戸構造改善センター前
114,第16投票区,六合小学校体育館,2,第１６投票区ー２,印西市瀬戸1388地先,140.2262415,35.77638298,松田敏郎畑地東側
115,第16投票区,六合小学校体育館,3,第１６投票区ー３,印西市瀬戸1504-1地先,140.2209939,35.77938115,印旛中央公園入口
116,第16投票区,六合小学校体育館,4,第１６投票区ー４,印西市山田875-2,140.2398222,35.77392457,宮後構造改善センター向い
117,第16投票区,六合小学校体育館,5,第１６投票区ー５,印西市山田93-1,140.2360883,35.77112954,仲井構造改善センター前
118,第16投票区,六合小学校体育館,6,第１６投票区ー６,印西市山田3273番地先,140.2335747,35.76761393,仲井青年館跡前
119,第16投票区,六合小学校体育館,7,第１６投票区ー７,印西市吉高854,140.2350482,35.7882696,吉高構造改善センター脇
120,第16投票区,六合小学校体育館,8,第１６投票区ー８,印西市吉高3258番地先,140.2263209,35.79285422,一本松地区入口
121,第16投票区,六合小学校体育館,9,第１６投票区ー９,印西市萩原1404-2,140.2104009,35.79925144,萩原構造改善センター入口
122,第16投票区,六合小学校体育館,10,第１６投票区ー１０,印西市松虫７,140.2146403,35.78942916,松虫構造改善センター前
123,第17投票区,印旛西部公園管理棟ホール,1,第１７投票区ー１,印西市岩戸1616-1,140.1699345,35.76629107,岩戸構造改善センター前
124,第17投票区,印旛西部公園管理棟ホール,2,第１７投票区ー２,印西市岩戸2878-2,140.1643857,35.7630745,印旛西部公園前
125,第17投票区,印旛西部公園管理棟ホール,3,第１７投票区ー３,印西市師戸1486-1,140.184163,35.760516,広福寺前
126,第17投票区,印旛西部公園管理棟ホール,4,第１７投票区ー４,印西市師戸3315-4,140.1915417,35.76250381,渡辺文秀宅はす向かい
127,第17投票区,印旛西部公園管理棟ホール,5,第１７投票区ー５,印西市鎌苅590-1,140.189761,35.77399134,鎌苅構造改善センター前
128,第17投票区,印旛西部公園管理棟ホール,6,第１７投票区ー６,印西市造谷658-3地先,140.176104,35.78905,酢崎材木店脇
129,第17投票区,印旛西部公園管理棟ホール,7,第１７投票区ー７,印西市岩戸3245-2地先,140.173151,35.77268551,カーピカランド岩戸前
130,第17投票区,印旛西部公園管理棟ホール,8,第１７投票区ー８,印西市大廻269-3地先,140.1819749,35.77955838,大廻鳩谷伸一宅脇
131,第17投票区,印旛西部公園管理棟ホール,9,第１７投票区ー９,印西市吉田1600-1地先,140.1544431,35.76474919,吉田宗像神社前
132,第17投票区,印旛西部公園管理棟ホール,10,第１７投票区ー１０,印西市吉田821,140.1524383,35.76690242,万福寺前
133,第18投票区,平賀小学校体育館,1,第１８投票区ー１,印西市平賀2613-2地先,140.2463479,35.7656618,平賀深山宅脇
134,第18投票区,平賀小学校体育館,2,第１８投票区ー２,印西市平賀821-2,140.2457337,35.76062604,平賀四角脇
135,第18投票区,平賀小学校体育館,3,第１８投票区ー３,印西市平賀870-2,140.2450562,35.75764224,平賀構造改善センター隣
136,第18投票区,平賀小学校体育館,4,第１８投票区ー４,印西市平賀3834,140.2530744,35.75147608,仲の台バス停脇
137,第18投票区,平賀小学校体育館,5,第１８投票区ー５,印西市平賀1200-2地先,140.2499664,35.75443813,学園台入口交差点脇
138,第18投票区,平賀小学校体育館,6,第１８投票区ー６,印西市平賀学園台2-21-3,140.249725,35.7501445,さざなみ第2公園前
139,第18投票区,平賀小学校体育館,7,第１８投票区ー７,印西市平賀3722,140.2595535,35.74721522,順天堂大学入口
140,第19投票区,ふれあいセンターいんば３階会議室,1,第１９投票区ー１,印西市美瀬1-25,140.2048247,35.77947325,印旛支所前
141,第19投票区,ふれあいセンターいんば３階会議室,2,第１９投票区ー２,印西市鎌苅1715,140.2022556,35.78228096,日本医大千葉北総病院入口
142,第19投票区,ふれあいセンターいんば３階会議室,3,第１９投票区ー３,印西市美瀬146,140.205544,35.781535,美瀬の林公園前
143,第19投票区,ふれあいセンターいんば３階会議室,4,第１９投票区ー４,印西市舞姫2-1-1,140.204078,35.786049,印旛中学校前
144,第19投票区,ふれあいセンターいんば３階会議室,5,第１９投票区ー５,印西市若萩3-114,140.208149,35.788122,若萩の丘公園前
145,第19投票区,ふれあいセンターいんば３階会議室,6,第１９投票区ー６,印西市若萩1-3,140.20472,35.788553,エストリオいには野前
146,第19投票区,ふれあいセンターいんば３階会議室,7,第１９投票区ー７,印西市舞姫2-2,140.204421,35.782885,ウェルガーデンA棟前
147,第20投票区,本埜支所３階多目的スペース,1,第２０投票区ー１,印西市笠神2587,140.2022296,35.81642743,本埜支所前
148,第20投票区,本埜支所３階多目的スペース,2,第２０投票区ー２,印西市笠神2346-3番地先,140.2034738,35.81512508,小手正治宅前
149,第20投票区,本埜支所３階多目的スペース,3,第２０投票区ー３,印西市笠神781番地先,140.205958,35.817561,笠神旧消防小屋前
150,第20投票区,本埜支所３階多目的スペース,4,第２０投票区ー４,印西市行徳21,140.2091106,35.81325604,一区コミュニティセンター前
151,第20投票区,本埜支所３階多目的スペース,5,第２０投票区ー５,印西市中根187,140.2017636,35.80376573,辺田前コミュニティセンター前
152,第20投票区,本埜支所３階多目的スペース,6,第２０投票区ー６,印西市荒野469-2地先,140.1972325,35.79665708,荒野コミュニティセンター向い
153,第20投票区,本埜支所３階多目的スペース,7,第２０投票区ー７,印西市角田2地先,140.1921052,35.7870147,角田栄福寺入口
154,第20投票区,本埜支所３階多目的スペース,8,第２０投票区ー８,印西市竜腹寺478-1地先,140.188392,35.804805,五十嵐花園北側畑地
155,第20投票区,本埜支所３階多目的スペース,9,第２０投票区ー９,印西市中根856-8,140.2026414,35.81114036,旧本埜村元商工会前
156,第20投票区,本埜支所３階多目的スペース,10,第２０投票区ー１０,印西市滝1008-2,140.1799734,35.81766872,滝青年館前
157,第20投票区,本埜支所３階多目的スペース,11,第２０投票区ー１１,印西市物木230番地先,140.1915216,35.82034496,諏訪神社入口
158,第21投票区,旧本埜第二小学校体育館,1,第２１投票区ー１,印西市佐野屋82番地先,140.212431,35.82958,古川橋脇
159,第21投票区,旧本埜第二小学校体育館,2,第２１投票区ー２,印西市笠神1747-15地先,140.2155573,35.82736691,旧本埜第二小学校北側
160,第21投票区,旧本埜第二小学校体育館,3,第２１投票区ー３,印西市酒直ト杭76,140.227027,35.82541185,青木隆治宅前
161,第21投票区,旧本埜第二小学校体育館,4,第２１投票区ー４,印西市下井338,140.2371273,35.82015844,和青年館前
162,第21投票区,旧本埜第二小学校体育館,5,第２１投票区ー５,印西市安食卜杭102-1地先,140.2169241,35.83630085,内藤一宅前
163,第21投票区,旧本埜第二小学校体育館,6,第２１投票区ー６,印西市将監235-4地先,140.2077384,35.83230221,大瀧神社前
164,第21投票区,旧本埜第二小学校体育館,7,第２１投票区ー７,印西市物木419番地先,140.2053738,35.83080724,旧村総合グラウンド前
165,第22投票区,本埜ファミリア館ロビー,1,第２２投票区ー１,印西市滝野18,140.178822,35.810162,みのりの広場公園北側
166,第22投票区,本埜ファミリア館ロビー,2,第２２投票区ー２,印西市草深1612-5,140.171621,35.81101,牧の原公園東側
167,第22投票区,本埜ファミリア館ロビー,3,第２２投票区ー３,印西市滝野3-4,140.1774015,35.80687043,本埜ファミリア館前
168,第22投票区,本埜ファミリア館ロビー,4,第２２投票区ー４,印西市滝野5-1,140.1763543,35.80903389,滝野小学校前
169,第22投票区,本埜ファミリア館ロビー,5,第２２投票区ー５,印西市滝野6-143,140.174502,35.810295,滝の杜公園東側
170,第22投票区,本埜ファミリア館ロビー,6,第２２投票区ー６,印西市牧の原3-109,140.1588649,35.80776457,牧の原西街区公園南側
171,第22投票区,本埜ファミリア館ロビー,7,第２２投票区ー７,印西市牧の原3-1-1,140.1616976,35.81202774,牧の原小学校東側
172,第22投票区,本埜ファミリア館ロビー,8,第２２投票区ー８,印西市牧の原5-108,140.1675159,35.80595796,牧の原公園南側
173,第22投票区,本埜ファミリア館ロビー,9,第２２投票区ー９,印西市牧の原5-3035-25,140.1668082,35.80996901,牧の原東街区公園北側
174,第23投票区,中央駅前地域交流館レクリエーションホール,1,第２３投票区ー１,印西市中央北1-3-3,140.1172464,35.80316606,印西西消防署向い
175,第23投票区,中央駅前地域交流館レクリエーションホール,2,第２３投票区ー２,印西市中央北1-106,140.1160563,35.80115816,千葉ニュータウン中央駅北口
176,第23投票区,中央駅前地域交流館レクリエーションホール,3,第２３投票区ー３,印西市中央南1-2,140.1191637,35.8001302,中央駅前地域交流館前
177,第23投票区,中央駅前地域交流館レクリエーションホール,4,第２３投票区ー４,印西市武西学園台1-2,140.1122811,35.79732863,武西学園台街区公園東側
178,第23投票区,中央駅前地域交流館レクリエーションホール,5,第２３投票区ー５,印西市戸神台2-3-1,140.1163887,35.79584967,戸神台西街区公園東側
179,第23投票区,中央駅前地域交流館レクリエーションホール,6,第２３投票区ー６,印西市戸神台1-2-5,140.1200037,35.79693322,戸神台東街区公園西側
180,第23投票区,中央駅前地域交流館レクリエーションホール,7,第２３投票区ー７,印西市中央南１-436-3,140.116397,35.79943794,千葉ニュータウン中央駅南口
181,第23投票区,中央駅前地域交流館レクリエーションホール,8,第２３投票区ー８,印西市中央北2-1-1,140.1144692,35.8005793,千葉ニュータウン中央駅北口自転車駐車場前
