"全国地方公共団体コード","ID","地方公共団体名","名称","名称_カナ","名称_英字","所在地_全国地方公共団体コード","町字ID","所在地_連結表記","所在地_都道府県","所在地_市区町村","所在地_町字以下","建物名等","高度の種別","高度の値","設置位置","電話番号","内線番号","連絡先メールアドレス","連絡先FORMURL","連絡先備考その他SNSなど","郵便番号","法人番号","団体名","利用可能曜日","開始時間","終了時間","利用可能日時特記事項","小児対応設備の有無","URL","画像1","画像1_ライセンス","画像2","画像2_ライセンス","外部利用不可","備考","経度","緯度","分類"
"122319","","千葉県印西市","印西市役所","インザイシヤクショ","","","","千葉県印西市大森2364-2","千葉県","印西市","大森2364-2","","","","1階 正面玄関ロビー","0476-42-5111","","","","","2701327","","","月火水木金土※","8:30","17:15","土曜日は第2・4のみ。年末年始、祝日は利用不可。","有","","","","","","","","140.145764000003","35.8323762399014","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","印旛支所","インバシショ","","","","千葉県印西市美瀬1-25","千葉県","印西市","美瀬1-25","","","","１階　正面玄関","0476-98-1111","","","","","2701607","","","月火水木金土","8:30","17:15","年末年始、祝日は利用不可。","有","","","","","","","","140.204726700083","35.7792087698806","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","本埜支所","モトノシショ","","","","千葉県印西市笠神2587","千葉県","印西市","笠神2587","","","","受付前","0476-99-0002","","","","","2701616","","","月火水木金","8:30","17:15","年末年始、祝日は利用不可。","有","","","","","","","","140.201533299979","35.8166181699735","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","平賀出張所","ヒラカシュッチョウジョ","","","","千葉県印西市平賀928","千葉県","印西市","平賀928","","","","ロビー内　自動ドア脇","0476-80-3811","","","","","2701605","","","月火水木金","8:30","17:15","年末年始、祝日は利用不可。","有","","","","","","","","140.244952999977","35.7574171698745","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","牧の原出張所","マキノハラシュッチョウジョ","","","","千葉県印西市原1-2","千葉県","印西市","原1-2","","","","1階　ロビー自動ドア脇","0476-97-1111","","","","","2702322","","","月火水木金","8:30","17:15","年末年始、祝日は利用不可。","有","","","","","","","","140.16585070004","35.8032133298756","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","総合福祉センター","ソウゴウフクシセンター","","","","千葉県印西市竹袋614-9","千葉県","印西市","竹袋614-9","","","","1階 玄関ロビー","0476-42-0144","","","","","2701325","","","全日","9:00","17:00","年末年始、祝日は利用不可。","有","","","","","","","","140.150656499993","35.8328382298061","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","そうふけふれあいの里　※備考有","ソウフケフレアイノサト","","","","千葉県印西市草深924","千葉県","印西市","草深924","","","","1階　受付事務室内","0476-47-4700","","","","","2701337","","","月火水木金土","9:00","18:30","年末年始、祝日は利用不可。","有","","","","","","","令和7年3月31日まで大規模改修のため休館。","140.151166299987","35.7957963798842","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","牧の原地域交流センター","マキノハラチイキコウリュウセンター","","","","千葉県印西市牧の原3-1-2","千葉県","印西市","牧の原3-1-2","","","","ロビー内　自動ドア付近","0476-37-5995","","","","","2701331","","","火水木金土日","9:00","17:00※","※水・土のみ夜間開館がある場合は最大20時まで。月祝の場合は月曜開館、火曜閉館。年末年始は利用不可。","有","","","","","","","","140.160110900075","35.8123179499364","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","永治プラザ","エイジプラザ","","","","千葉県印西市浦部411-3","千葉県","印西市","浦部411-3","","","","正面玄関","0476-42-1101","","","","","2701367","","","全日※","9:00","17:00","※第2・4木曜は休館。利用者がいる場合は最大21:00まで。年末年始は利用不可。","有","","","","","","","","140.10914030009","35.825234079876","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","船穂コミュニティセンター","フナホコミュニティセンター","","","","千葉県印西市船尾786-1","千葉県","印西市","船尾786-1","","","","1階　ロビー","0476-48-5311","","","","","2701345","","","全日※","9:00","17:00","※第2・4木曜は休館。利用者がいる場合は最大21:00まで。年末年始は利用不可。","有","","","","","","","","140.129466099962","35.7815865699376","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","サザンプラザ","サザンプラザ","","","","千葉県印西市原山3-3","千葉県","印西市","原山3-3","","","","１階　事務室脇（廊下側）","0476-45-0611","","","","","2701341","","","全日※","9:00","17:00","※第2・4木曜は休館。利用者がいる場合は最大21:00まで。年末年始は利用不可。","有","","","","","","","","140.12942380008","35.7987574898614","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","フレンドリープラザ","フレンドリープラザ","","","","千葉県印西市木刈4-3-1","千葉県","印西市","木刈4-3-1","","","","１階　事務室脇（ロビー側）","0476-46-8611","","","","","2701359","","","全日※","9:00","21:00","※第2・4木曜は休館。年末年始は利用不可。","有","","","","","","","","140.105070900024","35.809039009907","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","ふれあい文化館","フレアイブンカカン","","","","千葉県印西市原3-4","千葉県","印西市","原3-4","","","","1階 受付カウンター隣","0476-45-3800","","","","","2701335","","","火水木金土日","9:00","17:00※","※水・土のみ夜間開館がある場合は最大21時まで。月祝の場合は火曜も閉館。年末年始は利用不可。","有","","","","","","","","140.165203500024","35.7997457398996","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","小林コミュニティプラザ","コバヤシコミュニティプラザ","","","","千葉県印西市小林北5-1-6","千葉県","印西市","小林北5-1-6","","","","1階 受付カウンター隣","0476-97-0003","","","","","2701313","","","火水木金土日","9:00","17:00※","※水・土のみ夜間開館がある場合は最大21時まで。月祝の場合は火曜も閉館。年末年始は利用不可。","有","","","","","","","","140.197791600097","35.8319033998976","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","小倉台図書館","オグラダイトショカン","","","","千葉県印西市小倉台4-5","千葉県","印西市","小倉台4-5","","","","貸出カウンター前","0476-47-5511","","","","","2701356","","","火水木金土日","9:00","17:00※","※水曜（祝休日を除く）は19:00まで。月祝の場合は火曜も閉館。年末年始は利用不可。その他、特別整理期間等で臨時休館有。","有","","","","","","","","140.11248610012","35.8060499898742","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","中央公民館","チュウオウコウミンカン","","","","千葉県印西市大森3934-1","千葉県","印西市","大森3934-1","","","","１階ロビー 事務室前","0476-42-2911","","","","","2701327","","","火水木金土日","9:00","17:00","水・土のみ夜間開館がある場合は最大21時まで。月祝の場合は火曜も閉館。年末年始は利用不可。","有","","","","","","","","140.14664720003","35.8414122298869","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","印旛公民館","インバコウミンカン","","","","千葉県印西市瀬戸1518","千葉県","印西市","瀬戸1518","","","","1階　事務室内","0476-98-0427","","","","","2701614","","","火水木金土日","9:00","17:00","木・金のみ夜間開館がある場合は最大21時まで。月祝の場合は火閉館。年末年始は利用不可。","有","","","","","","","","140.222982899974","35.7804229799769","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","本埜公民館　※備考有","モトノコウミンカン","","","","千葉県印西市中根1375","千葉県","印西市","中根1375","","","","1階　ロビー","0476-97-2011","","","","","2702324","","","火水木金土日","9:00","17:00","火・木のみ夜間開館がある場合は最大21時まで。月祝の場合は火閉館。年末年始は利用不可。","有","","","","","","","令和7年3月31日まで保全改修工事のため休館。","140.199423399954","35.8102283699763","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","文化ホール","ブンカホール","","","","千葉県印西市大森2535","千葉県","印西市","大森2535","","","","1階 ロビー","0476-42-8811","","","","","2701327","","","火水木金土日","9:00","21:30","月祝の場合は月曜開館、火曜閉館。年末年始は利用不可。","有","","","","","","","","140.145800399988","35.8333211698976","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","印旛医科器械歴史資料館","インバイカキキレキシシリョウカン","","","","千葉県印西市舞姫1-1-1","千葉県","印西市","舞姫1-1-1","","","","１階　通路","0476-98-1390","","","","","2701608","","","月水金","10:00","16:00","年末年始は利用不可。","有","","","","","","","","140.202603500015","35.7868394899233","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","木下交流の杜歴史資料センター","キオロシコウリュウノモリレキシシリョウセンター","","","","千葉県印西市木下1489-1","千葉県","印西市","木下1489-1","","","","1階　ロビー","0476-40-3500","","","","","2701326","","","火水木金土日","9:00","17:00","年末年始、祝日は利用不可。","有","","","","","","","","140.155362200027","35.8381421198469","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","印西中学校","インザイチュウガッコウ","","","","千葉県印西市大森2244","千葉県","印西市","大森2244","","","","体育館","0476-42-3151","","","","","2701327","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.147649300047","35.8282905998979","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","船穂中学校","フナホチュウガッコウ","","","","千葉県印西市高花1-3","千葉県","印西市","高花1-3","","","","体育館","0476-46-0021","","","","","2701342","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.132331900114","35.7952634598634","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","木刈中学校","キカリチュウガッコウ","","","","千葉県印西市木刈2-1","千葉県","印西市","木刈2-1","","","","体育館","0476-46-1751","","","","","2701359","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.110000900108","35.8070764398723","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","原山中学校","ハラヤマチュウガッコウ","","","","千葉県印西市原山1-2","千葉県","印西市","原山1-2","","","","体育館","0476-46-6911","","","","","2701341","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.127205200067","35.7990279898651","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","西の原中学校","ニシノハラチュウガッコウ","","","","千葉県印西市西の原1-3","千葉県","印西市","西の原1-3","","","","体育館","0476-46-0160","","","","","2701334","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.156924399994","35.8031042298646","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","小林中学校","コバヤシチュウガッコウ","","","","千葉県印西市小林大門下1-4-1","千葉県","印西市","小林大門下1-4-1","","","","体育館","0476-97-3100","","","","","2701316","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.186890099967","35.8235545599017","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","印旛中学校","インバチュウガッコウ","","","","千葉県印西市舞姫2-1-1","千葉県","印西市","舞姫2-1-1","","","","体育館","0476-98-0711","","","","","2701608","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.204762000002","35.7850946999568","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","本埜中学校","モトノチュウガッコウ","","","","千葉県印西市笠神250","千葉県","印西市","笠神250","","","","体育館","0476-97-0009","","","","","2702322","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.198827399986","35.8166886499833","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","滝野中学校","タキノチュウガッコウ","","","","千葉県印西市滝野5-2","千葉県","印西市","滝野5-2","","","","体育館","0476-97-1988","","","","","2702329","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.174714000086","35.8085707198813","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","木下小学校","キオロシショウガッコウ","","","","千葉県印西市木下1502","千葉県","印西市","木下1502","","","","体育館","0476-42-2607","","","","","2701326","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.154486700017","35.8393812598656","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","小林小学校","コバヤシショウガッコウ","","","","千葉県印西市小林2554","千葉県","印西市","小林2554","","","","体育館","0476-42-4311","","","","","2701318","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.187532300019","35.8312854899186","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","原山小学校","ハラヤマショウガッコウ","","","","千葉県印西市原山3-4","千葉県","印西市","原山3-4","","","","体育館","0476-46-1701","","","","","2701341","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.13061470009","35.7996606598584","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","小林北小学校","コバヤシキタショウガッコウ","","","","千葉県印西市小林北5-1-5","千葉県","印西市","小林北5-1-5","","","","体育館","0476-97-1100","","","","","2701313","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.198326400094","35.8317990798914","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","原小学校","ハラショウガッコウ","","","","千葉県印西市原3-5","千葉県","印西市","原3-5","","","","体育館","0476-45-8611","","","","","2701335","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.16381550002","35.7994036698962","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","六合小学校","ロクゴウショウガッコウ","","","","千葉県印西市瀬戸1580","千葉県","印西市","瀬戸1580","","","","体育館","0476-98-0006","","","","","2701614","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.227653300038","35.7776422299308","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","高花小学校","タカバナショウガッコウ","","","","千葉県印西市高花2-4","千葉県","印西市","高花2-4","","","","体育館","0476-46-6211","","","","","2701342","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.138775400066","35.7971772198662","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","平賀小学校","ヒラカショウガッコウ","","","","千葉県印西市平賀1161-2","千葉県","印西市","平賀1161-2","","","","体育館","0476-98-1151","","","","","2701605","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.247083999954","35.7550416698894","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","いには野小学校","イニハノショウガッコウ","","","","千葉県印西市若萩3-9","千葉県","印西市","若萩3-9","","","","体育館","0476-98-2080","","","","","2701609","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.20772649995","35.7898284798598","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","滝野小学校","タキノショウガッコウ","","","","千葉県印西市滝野5-1","千葉県","印西市","滝野5-1","","","","体育館","0476-97-1977","","","","","2702329","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.175757100078","35.8091200898803","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","牧の原小学校","マキノハラショウガッコウ","","","","千葉県印西市牧の原3-1-1","千葉県","印西市","牧の原3-1-1","","","","体育館","0476-29-5560","","","","","2701331","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.160773500074","35.8119874499303","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","大森小学校","オオモリショウガッコウ","","","","千葉県印西市大森3350","千葉県","印西市","大森3350","","","","体育館","0476-42-2089","","","","","2701327","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.140923899966","35.8362429599155","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","船穂小学校","フナホショウガッコウ","","","","千葉県印西市船尾1292","千葉県","印西市","船尾1292","","","","体育館","0476-46-0023","","","","","2701345","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.128981399979","35.7836920399335","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","内野小学校","ウチノショウガッコウ","","","","千葉県印西市内野1-1","千葉県","印西市","内野1-1","","","","体育館","0476-46-1781","","","","","2701347","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.125169000037","35.7979633498674","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","木刈小学校","キカリショウガッコウ","","","","千葉県印西市木刈2-6","千葉県","印西市","木刈2-6","","","","体育館","0476-46-1755","","","","","2701359","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.106586700007","35.8103161899085","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","小倉台小学校","オグラダイショウガッコウ","","","","千葉県印西市小倉台2-3","千葉県","印西市","小倉台2-3","","","","体育館","0476-46-5711","","","","","2701356","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.109690100168","35.804218079845","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","西の原小学校","ニシノハラショウガッコウ","","","","千葉県印西市西の原2-7","千葉県","印西市","西の原2-7","","","","体育館","0476-45-0150","","","","","2701334","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.152297299965","35.80034908987","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","本埜小学校","モトノショウガッコウ","","","","千葉県印西市中根1281-2","千葉県","印西市","中根1281-2","","","","体育館","0476-97-0035","","","","","2702324","","","","8:00","16:00","学校登校日のみ利用可。年末年始は利用不可。","有","","","","","","","","140.19502480001","35.8067301098844","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","瀬戸幼稚園","セトヨウチエン","","","","千葉県印西市瀬戸1580","千葉県","印西市","瀬戸1580","","","","フリースペース","0476-98-0434","","","","","2701614","","","","9:00","14:00","年末年始、祝日は利用不可。","有","","","","","","","","140.227653300038","35.7776422299308","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","もとの幼稚園","モトノヨウチエン","","","","千葉県印西市中根1403-8 10","千葉県","印西市","中根1403-8-10","","","","昇降口奥","0476-97-1010","","","","","2702324","","","月火水木金","9:00","14:00","年末年始、祝日は利用不可。","有","","","","","","","","140.199457599939","35.8112694099976","オープンデータ_AED設置個所一覧"
