"全国地方公共団体コード","ID","地方公共団体名","名称","名称_カナ","名称_英字","所在地_全国地方公共団体コード","町字ID","所在地_連結表記","所在地_都道府県","所在地_市区町村","所在地_町字以下","建物名等","高度の種別","高度の値","設置位置","電話番号","内線番号","連絡先メールアドレス","連絡先FORMURL","連絡先備考その他SNSなど","郵便番号","法人番号","団体名","利用可能曜日","開始時間","終了時間","利用可能日時特記事項","小児対応設備の有無","URL","画像1","画像1_ライセンス","画像2","画像2_ライセンス","外部利用不可","備考","経度","緯度","分類"
"122319","","千葉県印西市","もとの保育園","モトノホイクエン","","","","千葉県印西市滝野3-2","千葉県","印西市","滝野3-2","","","","１階　正面玄関","0476-46-1874","","","","","2701347","","","月火水木金土","7:00","19:00※","※土曜のみ17:00まで。年末年始、祝日は利用不可。","有","","","","","","","","140.178250800065","35.8074301598864","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","木刈保育園","キカリホイクエン","","","","千葉県印西市木刈6-23","千葉県","印西市","木刈6-23","","","","１階　正面玄関","0476-46-7011","","","","","2701342","","","月火水木金土","7:00","19:00※","※土曜のみ17:00まで。年末年始、祝日は利用不可。","有","","","","","","","","140.104498100049","35.8077263599062","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","内野保育園","ウチノホイクエン","","","","千葉県印西市内野1-12","千葉県","印西市","内野1-12","","","","１階　正面玄関","0476-45-0221","","","","","2701334","","","月火水木金土","7:00","19:00※","※土曜のみ17:00まで。年末年始、祝日は利用不可。","有","","","","","","","","140.124574900011","35.7967287398665","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","高花保育園","タカバナホイクエン","","","","千葉県印西市高花1-10","千葉県","印西市","高花1-10","","","","１階　正面玄関","0476-33-4404","","","","","2701344","","","月火水木金土","7:00","19:00※","※土曜のみ17:00まで。年末年始、祝日は利用不可。","有","","","","","","","","140.137286500089","35.7966751598657","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","西の原保育園","ニシノハラホイクエン","","","","千葉県印西市西の原3-7","千葉県","印西市","西の原3-7","","","","受付カウンター脇","0476-47-1111","","","","","2701335","","","月火水木金土","7:00","19:00※","※土曜のみ17:00まで。年末年始、祝日は利用不可。","有","","","","","","","","140.155305599979","35.8028430198642","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","中央学校給食センター","チュウオウガッコウキュウショクセンター","","","","千葉県印西市鹿黒南1-5","千葉県","印西市","鹿黒南1-5","","","","職員玄関入口","0476-33-3316","","","","","2701369","","","月火水木金","9:00","17:15","年末年始、祝日は利用不可。","有","","","","","","","","140.128076100051","35.8161280398959","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","ふれあいサポートセンターいんざい","フレアイサポートセンターインザイ","","","","千葉県印西市木下804番地１","千葉県","印西市","木下804-1","","","","事務所内","0476-42-1118","","","","","2701326","","","月火水木金","9:00","17:00","年末年始は利用不可。","有","","","","","","","","140.155203500032","35.8368179298322","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","泉公園パークゴルフ場","イズミコウエンパークゴルフジョウ","","","","千葉県印西市泉野3-2","千葉県","印西市","泉野3-2","","","","事務所内","0476-46-2238","","","","","2701360","","","火水木金土日","9:00","","終了時間：3月～10月は17:00、11月～2月は16:30.月祝の場合は火曜休場。その他、悪天候により臨時休場有。","有","","","","","","","","140.130272500086","35.8055317498516","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","松山下公園陸上競技場","マツヤマシタコウエンリクジョウキョウギジョウ","","","","千葉県印西市浦部275","千葉県","印西市","浦部275","","","","１階　受付左脇","0476-42-8417","","","","","2701367","","","全日","9:00","17:00","年末年始は利用不可。","有","","","","","","","","140.115614300049","35.8241340799219","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","松山下公園総合体育館","マツヤマシタコウエンソウゴウタイイクカン","","","","千葉県印西市浦部275","千葉県","印西市","浦部275","","","","体育館","0476-42-8417","","","","","2701367","","","全日","9:00","21:00※","※月祝の場合は17:00まで。年末年始は利用不可。","有","","","","","","","","140.114117800054","35.8246344499114","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","旧宗像小学校","キュウムナカタショウガッコウ","","","","千葉県印西市岩戸1680","千葉県","印西市","岩戸1680","","","","体育館","0476-47-2111","","","","","2701342","","","月火水木金","8:00","16:00","年末年始、祝日は利用不可。","有","","","","","","","","140.168439199989","35.7634036299388","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","旧本埜第二小学校","キュウモトノダイニショウガッコウ","","","","千葉県印西市笠神1745","千葉県","印西市","笠神1745","","","","1階 ロビー","0476-97-2935","","","","","2702329","","","月火水木金","8:00","16:00","年末年始、祝日は利用不可。","有","","","","","","","","140.214685100051","35.8272443998276","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","保健福祉センター","ホケンフクシセンター","","","","千葉県印西市高花2-1-5","千葉県","印西市","高花2-1-5","","","","１階　正面玄関","0476-46-1873","","","","","2701359","","","月火水木金土","8:30","17:15","年末年始、祝日は利用不可。","有","","","","","","","","140.138914600055","35.798040919864","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","印旛歴史民俗資料館","インバレキシミンゾクシリョウカン","","","","千葉県印西市岩戸1742","千葉県","印西市","岩戸1742","","","","1階　事務室脇","0476-46-5111","","","","","2701340","","","火水木金土日","9:00","17:00","年末年始、祝日は利用不可。月曜祝日の場合は開館、火曜休館。","有","","","","","","","","140.166878700012","35.7625850999475","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","中央駅前地域交流館　１号館","チュウオウエキマエコウリュウカンイチゴウカン","","","","千葉県印西市中央南1-2","千葉県","印西市","中央南1-2","","","","1階　中央駅前出張所自動ドア脇","0476-46-5111","","","","","2701340","","","火水木金土日","9:00","17:00※","※水・土のみ夜間開館がある場合は最大21時まで。年末年始、祝日は利用不可。月曜祝日の場合は火曜も休館。","有","","","","","","","","140.119375800089","35.8002784198751","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","中央駅前地域交流館　２号館","チュウオウエキマエコウリュウカンニゴウカン","","","","千葉県印西市中央南1-4-1","千葉県","印西市","中央南1-4-1","","","","1階　ロビー","0476-80-8181","","","","","2702329","","","火水木金土日","9:00","17:15※","※水・土のみ夜間開館がある場合は最大21時まで。年末年始、祝日は利用不可。月曜祝日の場合は火曜も休館。","有","","","","","","","","140.119563100078","35.7997823498747","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","本埜ファミリア館","モトノファミリアカン","","","","千葉県印西市滝野3-4","千葉県","印西市","滝野3-4","","","","2階　健康づくりセンター前の廊下","0476-47-4700","","","","","2701337","","","全日","9:00","17:00","年末年始は利用不可。","有","","","","","","","","140.177475400071","35.8066836398881","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","中央保健センター","チュウオウホケンセンター","","","","千葉県印西市大森2356-3","千葉県","印西市","大森2356-3","","","","１階　正面玄関横","0476-42-5595","","","","","2701327","","","月火水木金","8:30","17:15","年末年始、祝日は利用不可。","有","","","","","","","","140.144433000005","35.8324135798961","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン印西大森","セブンイレブンインザイオオモリ","","","","千葉県印西市大森2589-1","千葉県","印西市","大森2589-1","","","","カウンター内","0476-42-2484","","","","","2701327","","","全日","","","24時間営業","有","","","","","","","","140.142516299985","35.8342487098968","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン印西竹袋","セブンイレブンインザイタケフクロ","","","","千葉県印西市木下南2-19-3","千葉県","印西市","木下南2-19-3","","","","カウンター内","0476-40-2223","","","","","2701328","","","全日","","","24時間営業","有","","","","","","","","140.155052500017","35.8346776396902","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン印西相嶋","セブンイレブンインザイアイジマ","","","","千葉県印西市相嶋196","千葉県","印西市","相嶋196","","","","カウンター内","0476-42-7008","","","","","2701321","","","全日","","","24時間営業","有","","","","","","","","140.143044000086","35.8445261998814","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン印西別所","セブンイレブンインザイベッショ","","","","千葉県印西市別所字南内野1243-2","千葉県","印西市","別所字南内野1243-2","","","","カウンター内","0476-42-6777","","","","","2701325","","","全日","","","24時間営業","有","","","","","","","","140.165894399992","35.8246437399607","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン印西大塚","セブンイレブンインザイオオツカ","","","","千葉県印西市大塚3-1","千葉県","印西市","大塚3-1","","","","カウンター内","0476-47-1908","","","","","2701352","","","全日","","","24時間営業","有","","","","","","","","140.11852640004","35.8102098499474","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン印西牧の原","セブンイレブンインザイマキノハラ","","","","千葉県印西市原2-1","千葉県","印西市","原2-1","","","","カウンター内","0476-45-1372","","","","","2701335","","","全日","","","24時間営業","有","","","","","","","","140.167043700032","35.8008218798976","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン印西小林","セブンイレブンインザイコバヤシ","","","","千葉県印西市小林大門下1-6-1","千葉県","印西市","小林大門下1-6-1","","","","カウンター内","0476-80-8003","","","","","2701316","","","全日","","","24時間営業","有","","","","","","","","140.18854849998","35.8227928098985","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン印西東の原","セブンイレブンインザイヒガシノハラ","","","","千葉県印西市東の原1-1-1","千葉県","印西市","東の原1-1-1","","","","カウンター内","0476-97-5331","","","","","2701336","","","全日","","","24時間営業","有","","","","","","","","140.173866200015","35.8003322499117","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン印西高花団地前","セブンイレブンインザイタカバナダンチマエ","","","","千葉県印西市草深206-7","千葉県","印西市","草深206-7","","","","カウンター内","0476-47-7667","","","","","2701337","","","全日","","","24時間営業","有","","","","","","","","140.142424300015","35.7939781298862","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン印西中央南","セブンイレブンインザイチュウオウミナミ","","","","千葉県印西市中央南1-1-2","千葉県","印西市","中央南1-1-2","","","","カウンター内","0476-46-3575","","","","","2701340","","","全日","","","24時間営業","有","","","","","","","","140.118601700085","35.7997151998727","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン印西白幡","セブンイレブンインザイシラハタ","","","","千葉県印西市浦幡新田48-4","千葉県","印西市","浦幡新田48-4","","","","カウンター内","0476-42-1170","","","","","2701364","","","全日","","","24時間営業","有","","","","","","","","140.102847899921","35.8130198299147","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン印西岩戸","セブンイレブンインザイイワト","","","","千葉県印西市岩戸1338","千葉県","印西市","岩戸1338","","","","カウンター内","0476-99-1777","","","","","2701616","","","全日","","","24時間営業","有","","","","","","","","140.17431300003","35.7737979998156","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン千葉北総病院前","セブンイレブンチバホクソウビョウインマエ","","","","千葉県印西市舞姫1-5-3","千葉県","印西市","舞姫1-5-3","","","","カウンター内","0476-99-2030","","","","","2701608","","","全日","","","24時間営業","有","","","","","","","","140.202639300035","35.7832937899163","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン本埜長門橋","セブンイレブンモトノナガトバシ","","","","千葉県印西市安食卜杭652-3","千葉県","印西市","安食卜杭652-3","","","","カウンター内","0476-95-7175","","","","","2702302","","","全日","","","24時間営業","有","","","","","","","","140.230436099925","35.8399935198918","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン印旛瀬戸","セブンイレブンインバセト","","","","千葉県印西市瀬戸1430-4","千葉県","印西市","瀬戸1430-4","","","","カウンター内","0476-98-2600","","","","","2701614","","","全日","","","24時間営業","有","","","","","","","","140.221110399987","35.7764411099714","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン印西高花団地入口","セブンイレブンインザイタカバナダンチイリグチ","","","","千葉県印西市船尾1376-2","千葉県","印西市","船尾1376-2","","","","カウンター内","0476-47-5777","","","","","2701345","","","全日","","","24時間営業","有","","","","","","","","140.133099900091","35.7932068598776","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン印西中央北1丁目","セブンイレブンインザイチュウオウキタイッチョウメ","","","","千葉県印西市中央北1丁目4番","千葉県","印西市","中央北1-4","","","","カウンター内","0476-46-5242","","","","","2701350","","","全日","","","24時間営業","有","","","","","","","","140.117300900143","35.8026029298716","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン千葉ニュータウン東","セブンイレブンチバニュータウンヒガシ","","","","千葉県印西市草深1142-12","千葉県","印西市","草深1142-12","","","","カウンター内","0476-47-7779","","","","","2701337","","","全日","","","24時間営業","有","","","","","","","","140.133606400085","35.8050676498282","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン鹿黒南","セブンイレブンカグロミナミ","","","","千葉県印西市鹿黒南3-4-6","千葉県","印西市","鹿黒南3-4-6","","","","カウンター内","0476-45-1017","","","","","2701369","","","全日","","","24時間営業","有","","","","","","","","140.135261000017","35.8166418598341","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","デイリーヤマザキ印西新井堀","デイリーヤマザキインザイアライボリ","","","","千葉県印西市草深字新井堀230-7","千葉県","印西市","草深字新井堀230-7","","","","カウンター内","0476-47-4435","","","","","2701337","","","全日","","","24時間営業","有","","","","","","","","140.148297499912","35.7894085099525","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","デイリーヤマザキ印西草深","デイリーヤマザキインザイソウフケ","","","","千葉県印西市草深字天王脇1120-1","千葉県","印西市","草深字天王脇1120-1","","","","カウンター内","0476-47-3421","","","","","2701337","","","全日","","","24時間営業","有","","","","","","","","140.132913200088","35.8088982898474","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","デイリーヤマザキ印西滝野","デイリーヤマザキインザイタキノ","","","","千葉県印西市草深字地国台1616-5","千葉県","印西市","草深字地国台1616-5","","","","カウンター内","0476-97-4191","","","","","2701337","","","全日","","","24時間営業","有","","","","","","","","140.169749700129","35.8053181498912","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","ファミリーマート印西木下","ファミリーマートインザイキオロシ","","","","千葉県印西市木下南2-10-2","千葉県","印西市","木下南2-10-2","","","","カウンター内","0476-40-3150","","","","","2701328","","","全日","","","24時間営業","有","","","","","","","","140.150018299988","35.8338593698175","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","ファミリーマート千葉ニュータウン中央東","ファミリーマートチバニュータウンチュウオウヒガシ","","","","千葉県印西市草深1101-1","千葉県","印西市","草深1101-1","","","","カウンター内","0476-40-0851","","","","","2701337","","","全日","","","24時間営業","有","","","","","","","","140.138433400022","35.8059443798572","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","ファミリーマート千葉ニュータウン原山","ファミリーマートチバニュータウンハラヤマ","","","","千葉県印西市草深1154-3","千葉県","印西市","草深1154-3","","","","カウンター内","0476-40-7101","","","","","2701337","","","全日","","","24時間営業","有","","","","","","","","140.132238100086","35.8034635598297","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","ファミリーマート印西中央北","ファミリーマートインザイチュウオウキタ","","","","千葉県印西市中央北1-3-1","千葉県","印西市","中央北1-3-1","","","","カウンター内","0476-40-6160","","","","","2701350","","","全日","","","24時間営業","有","","","","","","","","140.116432400132","35.8043818798744","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","ファミリーマート印西小倉台","ファミリーマートインザイオグラダイ","","","","千葉県印西市小倉台4-6-2","千葉県","印西市","小倉台4-6-2","","","","カウンター内","0476-40-1331","","","","","2701356","","","全日","","","24時間営業","有","","","","","","","","140.111978900101","35.8071576898825","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","ファミリーマートグッドマンビジネスパーク","ファミリーマートグッドマンビジネスパーク","","","","千葉県印西市鹿黒南3-4-1","千葉県","印西市","鹿黒南3-4-1","","","","カウンター内","0476-48-3923","","","","","2701369","","","全日","","","24時間営業","有","","","","","","","","140.134196500047","35.8149009698268","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","ミニストップ印西小林","ミニストップインザイコバヤシ","","","","千葉県印西市小林3639","千葉県","印西市","小林3639","","","","カウンター内","0476-42-7176","","","","","2701318","","","全日","","","24時間営業","有","","","","","","","","140.198134500099","35.8336638499184","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","ミニストップ印西草深","ミニストップインザイソウフケ","","","","千葉県印西市草深2158-3","千葉県","印西市","草深2158-3","","","","カウンター内","0476-47-5559","","","","","2701337","","","全日","","","24時間営業","有","","","","","","","","140.159121700006","35.798664129881","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","ミニストップ千葉ニュータウン原山","ミニストップチバニュータウンハラヤマ","","","","千葉県印西市高花1-26","千葉県","印西市","高花1-26","","","","カウンター内","0476-47-7119","","","","","2701342","","","全日","","","24時間営業","有","","","","","","","","140.132918400095","35.8008304698512","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","ローソンスリーエフ印西平賀学園入口","ローソンスリーエフインザイヒラカガクエンイリグチ","","","","千葉県印西市平賀1199-1","千葉県","印西市","平賀1199-1","","","","自立式ＢＯＸ（店内）","0476-98-2202","","","","","2701605","","","全日","","","24時間営業","有","","","","","","","","140.249482899977","35.7543898398898","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","ローソン印西東京電機大前","ローソンインザイトウキョウデンキダイマエ","","","","千葉県印西市武西1134-4","千葉県","印西市","武西1134-4","","","","自立式ＢＯＸ（店内）","0476-40-6605","","","","","2701354","","","全日","","","24時間営業","有","","","","","","","","140.105149500107","35.7953520298561","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","ローソン印西岩戸","ローソンインザイイワト","","","","千葉県印西市岩戸3604-5","千葉県","印西市","岩戸3604-5","","","","自立式ＢＯＸ（店内）","0476-80-1616","","","","","2701616","","","全日","","","24時間営業","有","","","","","","","","140.174530499975","35.7840317299492","オープンデータ_AED設置個所一覧"
"122319","","千葉県印西市","セブンイレブン印西中央南一丁目","セブンイレブンインザイチュウオウミナミイッチョウメ","","","","千葉県印西市中央南1丁目12-2","千葉県","印西市","中央南1-12-2","","","","","0476-37-3138","","","","","2701340","","","全日","","","24時間営業","","","","","","","","","140.115628600099","35.7984376598676","オープンデータ_AED設置個所一覧"
